Logistics SAPI shipments Event Timestamp Time,Logistics SAPI shipments Shippingaddress Countrycode,Logistics SAPI shipments Shippingaddress Locality
2017-02-09 08:59:11,IN,Bangalore
2017-02-09 08:59:12,US,CHICAGO
2017-02-09 08:59:13,US,Mt. Prospect
2017-02-09 08:59:13,GB,London
2017-02-09 08:59:16,US,Matthews
2017-02-09 08:59:17,US,Redmond
2017-02-09 08:59:18,GB,Witney
2017-02-09 08:59:22,IN,"BALLY, HOWRAH"
2017-02-09 08:59:23,US,newhall
2017-02-09 08:59:24,US,Honolulu
2017-02-09 08:59:24,GB,ABINGDON
2017-02-09 08:59:32,FR,Les Houches
2017-02-09 08:59:32,GB,Loughborough 
2017-02-09 08:59:33,AU,Perth
2017-02-09 08:59:34,IN,Ajmer
2017-02-09 08:59:35,US,Rockville
2017-02-09 08:59:36,GB,Belfast
2017-02-09 08:59:37,GB,Reading
2017-02-09 08:59:38,CA,Montreal
2017-02-09 08:59:39,IN,Indore
2017-02-09 08:59:39,US,Hingham
2017-02-09 08:59:42,FR,VAIRES SUR MAR
2017-02-09 08:59:43,US,Las Vegas
2017-02-09 08:59:51,GB,Gillingham
2017-02-09 08:59:51,GB,bromley
2017-02-09 08:59:56,US,Kissimmee
2017-02-09 08:59:56,GB,Helensburgh
2017-02-09 09:00:00,AU,Fawkner
2017-02-09 09:00:01,US,Tacoma
2017-02-09 09:00:02,US,HOUSTON
2017-02-09 09:00:05,US,Tillamook
2017-02-09 09:00:05,GB,Hull
2017-02-09 09:00:08,US,Hollywood
2017-02-09 09:00:11,GB,London
2017-02-09 09:00:11,US,Newton Center
2017-02-09 09:00:11,IN,Bengaluru
2017-02-09 09:00:13,GB,Dereham
2017-02-09 09:00:14,GB,Llanbrynmair
2017-02-09 09:00:16,GB,sittingbourne
2017-02-09 09:00:17,US,Chino hills
2017-02-09 09:00:18,US,Bannockburn
2017-02-09 09:00:21,GB,Bath
2017-02-09 09:00:22,US,San Francisco
2017-02-09 09:00:22,US,Bixby
2017-02-09 09:00:24,US,Bourbonnais
2017-02-09 09:00:24,US,Vacaville
2017-02-09 09:00:27,IN,Chhindwara
2017-02-09 09:00:28,GB,Leeds
2017-02-09 09:00:28,GB,stonham aspal
2017-02-09 09:00:29,US,coronado
2017-02-09 09:00:30,US,Bronx
2017-02-09 09:00:31,GB,Bath
2017-02-09 09:00:31,GB,Broadstone
2017-02-09 09:00:31,AT,Wien
2017-02-09 09:00:34,US,kansas city
2017-02-09 09:00:36,GB,Bath
2017-02-09 09:00:39,IN,"Belgaum, Pincode-591201"
2017-02-09 09:00:45,FR,AVRICOURT
2017-02-09 09:00:46,FR,Saint Fiacre sur Maine
2017-02-09 09:00:47,FR,PERIGNY
2017-02-09 09:00:48,US,CONYERS
2017-02-09 09:00:49,US,Fredericksburg
2017-02-09 09:00:51,IN,singur
2017-02-09 09:00:53,IN,Kolkata
2017-02-09 09:00:54,FR,Neuilly sur Seine
2017-02-09 09:00:55,US,Sioux Falls
2017-02-09 09:00:57,GB,Cramlington
2017-02-09 09:00:57,GB,BIRMINGHAM
2017-02-09 09:01:00,US,NORFOLK
2017-02-09 09:01:03,IN,DELHI
2017-02-09 09:01:05,NO,Trondheim
2017-02-09 09:01:08,US,Eugene
2017-02-09 09:01:10,US,Kamas
2017-02-09 09:01:11,GB,Beaconsfield
2017-02-09 09:01:12,US,Pittsburgh
2017-02-09 09:01:13,AU,Evanston Park
2017-02-09 09:01:13,US,Philadelphia
2017-02-09 09:01:15,IN,New Delhi
2017-02-09 09:01:16,GB,Abingdon
2017-02-09 09:01:19,US,Novelty
2017-02-09 09:01:22,GB,BATTLE
2017-02-09 09:01:24,GB,Trimley St Mary
2017-02-09 09:01:25,GB,Swindon
2017-02-09 09:01:25,IN,Pune
2017-02-09 09:01:26,IN,Pune
2017-02-09 09:01:27,US,West Burlington
2017-02-09 09:01:29,AT,Wien
2017-02-09 09:01:32,US,Augusta
2017-02-09 09:01:32,GB,Ballymena
2017-02-09 09:01:33,GB,Stirling
2017-02-09 09:01:35,US,Delray Beach
2017-02-09 09:01:37,CA,Windsor
2017-02-09 09:01:38,IN,surat
2017-02-09 09:01:40,GB,Corby
2017-02-09 09:01:41,FR,Evian les Bains
2017-02-09 09:01:41,AT,Wien
2017-02-09 09:01:41,US,BOYNTON BEACH
2017-02-09 09:01:42,FR,Aubière
2017-02-09 09:01:42,GB,King's Lynn
2017-02-09 09:01:44,FR,LONS
2017-02-09 09:01:45,US,Houston
2017-02-09 09:01:45,FR,Castres
2017-02-09 09:01:48,GB,Clapham
2017-02-09 09:01:48,FR,Vourles
2017-02-09 09:01:51,IN,Patna
2017-02-09 09:01:53,US,Alden
2017-02-09 09:01:55,GB,Southampton
2017-02-09 09:01:59,AT,Dornbirn
2017-02-09 09:01:59,IN,Bhopal
2017-02-09 09:02:02,GB,Chelmsford
2017-02-09 09:02:03,US,Alexandria
2017-02-09 09:02:03,US,Raleigh
2017-02-09 09:02:03,AT,Dornbirn
2017-02-09 09:02:04,IN,Delhi
2017-02-09 09:02:05,GB,Loughborough
2017-02-09 09:02:06,FR,DRANCY
2017-02-09 09:02:06,US,MEMPHIS
2017-02-09 09:02:08,GB,london
2017-02-09 09:02:10,GB,Bridgnorth
2017-02-09 09:02:12,US,Jacksonville
2017-02-09 09:02:14,FR,LISIEUX
2017-02-09 09:02:16,US,American Canyon
2017-02-09 09:02:16,IN,New delhi
2017-02-09 09:02:18,GB,Shipley
2017-02-09 09:02:23,US,Manistee
2017-02-09 09:02:24,IN,Bhopal
2017-02-09 09:02:25,IN,Udaipur
2017-02-09 09:02:26,GB,leicestershire
2017-02-09 09:02:27,US,Houston
2017-02-09 09:02:28,IN,Gautam Buddha Nagar
2017-02-09 09:02:30,US,Beaumont
2017-02-09 09:02:33,US,Walker
2017-02-09 09:02:33,GB,london
2017-02-09 09:02:34,NO,Sandefjord
2017-02-09 09:02:35,US,Mount Pleasant
2017-02-09 09:02:38,US,Houston
2017-02-09 09:02:40,US,Eagan
2017-02-09 09:02:40,IN,new delhi
2017-02-09 09:02:41,US,Killeen
2017-02-09 09:02:46,US,gastonia
2017-02-09 09:02:49,US,Las Vegas
2017-02-09 09:02:51,IN,Chennai
2017-02-09 09:02:52,US,Dawson
2017-02-09 09:02:52,GB,Middlewich
2017-02-09 09:02:53,FR,Orchies
2017-02-09 09:02:54,US,West Yarmouth
2017-02-09 09:02:54,FR,Bègles
2017-02-09 09:02:54,US,Durham
2017-02-09 09:02:55,US,Michigan City
2017-02-09 09:02:59,US,Snellville
2017-02-09 09:03:04,US,Troup
2017-02-09 09:03:05,IN,Mumbai
2017-02-09 09:03:08,GB,Hemel Hempstead
2017-02-09 09:03:11,FR,CHAUMUSSAY
2017-02-09 09:03:12,NO,REINSVOLL
2017-02-09 09:03:13,US,Raleigh
2017-02-09 09:03:16,IN,Mumbai
2017-02-09 09:03:17,US,Toledo
2017-02-09 09:03:24,GB,Kidlington
2017-02-09 09:03:24,US,Escondido
2017-02-09 09:03:24,GB,Buckie
2017-02-09 09:03:25,US,Dacula
2017-02-09 09:03:26,IN,Thane
2017-02-09 09:03:27,GB,Great Milton
2017-02-09 09:03:27,NO,Rud
2017-02-09 09:03:28,IN,THANE
2017-02-09 09:03:28,US,Los Angeles
2017-02-09 09:03:29,GB,Dunmow
2017-02-09 09:03:30,US,Petersburg
2017-02-09 09:03:31,FR,Feignies
2017-02-09 09:03:31,US,Littleton
2017-02-09 09:03:32,US,Chicago
2017-02-09 09:03:37,GB,Alvechurch
2017-02-09 09:03:38,GB,Market Weighton
2017-02-09 09:03:41,IN,jodhpur
2017-02-09 09:03:46,US,Atlanta
2017-02-09 09:03:46,IN,Bangalore
2017-02-09 09:03:47,US,East Freetown
2017-02-09 09:03:53,GB,london
2017-02-09 09:03:56,IN,delhi
2017-02-09 09:03:56,GB,Manchester
2017-02-09 09:03:58,NO,oslo
2017-02-09 09:03:58,US,Pearland
2017-02-09 09:03:58,US,Haddonfield
2017-02-09 09:04:03,CA,Whitby
2017-02-09 09:04:03,FR,LE BEAUSSET
2017-02-09 09:04:04,GB,Harwich
2017-02-09 09:04:05,GB,Enfield
2017-02-09 09:04:11,US,Canton
2017-02-09 09:04:12,US,Atlantic Mine
2017-02-09 09:04:14,US,Las Vegas
2017-02-09 09:04:14,IN,Bangalore
2017-02-09 09:04:15,CA,Grande Prairie
2017-02-09 09:04:16,IN,Bangalore
2017-02-09 09:04:17,CH,Auenstein
2017-02-09 09:04:18,US,Bonney lake
2017-02-09 09:04:19,US,Oro Valley
2017-02-09 09:04:23,GB,WEST AUCKLAND
2017-02-09 09:04:23,US,Pascagoula
2017-02-09 09:04:24,FR,BOUZEL
2017-02-09 09:04:26,CA,Lethbridge
2017-02-09 09:04:27,CH,Elgg
2017-02-09 09:04:28,IN,Bhubaneswar
2017-02-09 09:04:30,US,Enterprise
2017-02-09 09:04:32,GB,Sheffield
2017-02-09 09:04:32,NO,sogndal
2017-02-09 09:04:34,GB,Dunmow
2017-02-09 09:04:38,FR,Paris
2017-02-09 09:04:39,US,Oak Park
2017-02-09 09:04:40,IN,Muzaffarnagar
2017-02-09 09:04:40,IN,Bangalore
2017-02-09 09:04:40,US,Santa Rosa
2017-02-09 09:04:44,GB,Deddington
2017-02-09 09:04:46,FR,la breille les pins
2017-02-09 09:04:46,CH,Wittenbach
2017-02-09 09:04:52,GB,Hastings
2017-02-09 09:04:54,GB,East Dulwich
2017-02-09 09:04:54,CA,Winnipeg
2017-02-09 09:04:55,US,La Mesa
2017-02-09 09:04:56,IN,Hyderabad
2017-02-09 09:04:57,US,Ontario
2017-02-09 09:04:57,US,Long Island City
2017-02-09 09:04:59,IN,Mumbai
2017-02-09 09:05:06,US,Lone Rock
2017-02-09 09:05:08,GB,Greater Manchester
2017-02-09 09:05:09,FR,verines
2017-02-09 09:05:13,US,bronx
2017-02-09 09:05:13,GB,carlisle
2017-02-09 09:05:13,GB,London
2017-02-09 09:05:13,IN,GIRIDIH
2017-02-09 09:05:16,IN,Durgapur
2017-02-09 09:05:16,GB,Derby
2017-02-09 09:05:17,GB,Farnborough
2017-02-09 09:05:18,FR,CERNAY
2017-02-09 09:05:19,US,Lawrenceville
2017-02-09 09:05:20,GB,Nether Broughton
2017-02-09 09:05:22,US,Los Angeles
2017-02-09 09:05:23,GB,Kent
2017-02-09 09:05:23,US,Seligman
2017-02-09 09:05:27,GB,"Sarnau, Llanymynech"
2017-02-09 09:05:27,GB,Wolverhampton
2017-02-09 09:05:28,GB,Whitburn
2017-02-09 09:05:29,GB,Buckhurst Hill
2017-02-09 09:05:31,IN,KARIMNAGAR
2017-02-09 09:05:32,US,Clayton
2017-02-09 09:05:33,FR,Lyon
2017-02-09 09:05:33,GB,Manchester
2017-02-09 09:05:34,GB,London
2017-02-09 09:05:36,GB,Loxwood
2017-02-09 09:05:37,FR,OSMOY
2017-02-09 09:05:38,GB,Ramsden Heath Billericay
2017-02-09 09:05:40,US,Los Angeles
2017-02-09 09:05:40,GB,"SPOFFORTH, HARROGATE"
2017-02-09 09:05:40,GB,London
2017-02-09 09:05:40,GB,Barnet
2017-02-09 09:05:40,FR,la caunette
2017-02-09 09:05:44,US,Jersey City
2017-02-09 09:05:44,NO,Orre
2017-02-09 09:05:45,IN,Jaipur
2017-02-09 09:05:46,FR,port des barques
2017-02-09 09:05:48,US,Woodland
2017-02-09 09:05:48,FR,PITHIVIERS LE VIEIL
2017-02-09 09:05:48,GB,London
2017-02-09 09:05:51,GB,London
2017-02-09 09:05:52,US,Wittmann
2017-02-09 09:05:53,NO,Fresvik
2017-02-09 09:05:53,FR,RECLOSES
2017-02-09 09:05:53,US,ORO VALLEY
2017-02-09 09:05:56,US,Charlottesville
2017-02-09 09:05:58,FR,coudekerque branche
2017-02-09 09:05:59,US,Spartanburg
2017-02-09 09:06:00,IN,Ratnagiri
2017-02-09 09:06:00,GB,Lancing
2017-02-09 09:06:01,GB,manchester
2017-02-09 09:06:01,GB,Farnham
2017-02-09 09:06:07,US,St. Charles
2017-02-09 09:06:07,NO,Ulset
2017-02-09 09:06:08,GB,Banknock
2017-02-09 09:06:10,CA,Bedford
2017-02-09 09:06:11,AU,Moorabbin
2017-02-09 09:06:11,GB,"Beckley, rye"
2017-02-09 09:06:13,FR,LYON
2017-02-09 09:06:15,GB,Thatcham
2017-02-09 09:06:16,GB,York
2017-02-09 09:06:17,US,Glen Allen
2017-02-09 09:06:17,IN,Jamshedpur
2017-02-09 09:06:18,GB,Newcastle upon tyne
2017-02-09 09:06:20,US,Edina
2017-02-09 09:06:20,US,Waterbury
2017-02-09 09:06:21,GB,London
2017-02-09 09:06:21,GB,Thornhill
2017-02-09 09:06:21,US,Gilmer
2017-02-09 09:06:22,FR,tremblay-en-france
2017-02-09 09:06:25,GB,Aberdeenshire
2017-02-09 09:06:26,GB,caernarfon
2017-02-09 09:06:28,US,Davisburg
2017-02-09 09:06:30,IN,aizawl
2017-02-09 09:06:30,GB,Snodland
2017-02-09 09:06:32,US,Alabaster
2017-02-09 09:06:33,GB,Abingdon
2017-02-09 09:06:33,CH,Weesen
2017-02-09 09:06:34,FR,CHITENAY
2017-02-09 09:06:34,GB,hemel hempstead
2017-02-09 09:06:35,US,Savannah
2017-02-09 09:06:36,US,Fenwick
2017-02-09 09:06:37,US,Frisco
2017-02-09 09:06:44,IN,BANGALORE
2017-02-09 09:06:44,GB,wigan
2017-02-09 09:06:44,GB,Cambridge
2017-02-09 09:06:46,GB,LONDON
2017-02-09 09:06:47,IN,Pune
2017-02-09 09:06:48,GB,Duns
2017-02-09 09:06:49,US,North Hollywood
2017-02-09 09:06:51,US,Lockport
2017-02-09 09:06:52,GB,Boston
2017-02-09 09:06:52,GB,Harrogate
2017-02-09 09:06:54,GB,harrogate
2017-02-09 09:06:54,IN,villupuram
2017-02-09 09:06:57,US,Savannah
2017-02-09 09:06:58,GB,porth
2017-02-09 09:07:00,US,Woodland Hills
2017-02-09 09:07:01,GB,Winchester
2017-02-09 09:07:01,GB,Canleigh
2017-02-09 09:07:02,GB,Darley Dale
2017-02-09 09:07:03,CA,Toronto
2017-02-09 09:07:03,US,Inglewood
2017-02-09 09:07:05,FR,Sainte Luce sur Loire
2017-02-09 09:07:06,US,Bethany
2017-02-09 09:07:07,US,Helena
2017-02-09 09:07:09,FR,saint cloud
2017-02-09 09:07:09,US,Hollister
2017-02-09 09:07:12,GB,dagenham
2017-02-09 09:07:13,IN,patna
2017-02-09 09:07:17,US,Fernandina Beach
2017-02-09 09:07:19,GB,Handforth
2017-02-09 09:07:19,FR,cartignies
2017-02-09 09:07:23,GB,Bradford
2017-02-09 09:07:24,GB,Cheshire 
2017-02-09 09:07:26,IN,KARUR
2017-02-09 09:07:27,IN,Borivali (E)  Mumbai
2017-02-09 09:07:30,US,Plantation
2017-02-09 09:07:32,GB,Liverpool
2017-02-09 09:07:34,FR,EVREUX
2017-02-09 09:07:34,US,Arden Hills
2017-02-09 09:07:35,US,Fort Lauderdale
2017-02-09 09:07:35,NO,Trondheim
2017-02-09 09:07:36,GB,HORSHAM
2017-02-09 09:07:39,US,Macclenny
2017-02-09 09:07:40,US,BIG PINE KEY
2017-02-09 09:07:41,GB,London
2017-02-09 09:07:44,CA,ste cecile de milton
2017-02-09 09:07:44,GB,Dunstable
2017-02-09 09:07:50,CA,Brechin
2017-02-09 09:07:51,GB,"Kings lynn, norfolk"
2017-02-09 09:07:56,US,Pine
2017-02-09 09:07:58,US,Frisco
2017-02-09 09:07:59,CA,STONY PLAIN
2017-02-09 09:08:03,US,Paulsboro
2017-02-09 09:08:03,GB,Wisbech
2017-02-09 09:08:08,IN,patna
2017-02-09 09:08:08,US,Corpus Christi
2017-02-09 09:08:11,US,Fort Lauderdale
2017-02-09 09:08:18,GB,London
2017-02-09 09:08:18,US,Louisville
2017-02-09 09:08:18,US,Watchung
2017-02-09 09:08:21,GB,Preston
2017-02-09 09:08:23,US,Reston
2017-02-09 09:08:23,US,Woodbridge
2017-02-09 09:08:26,IN,CHANDRAGIRI
2017-02-09 09:08:26,GB,Bolton
2017-02-09 09:08:33,US,Atlanta
2017-02-09 09:08:34,US,Greenville
2017-02-09 09:08:38,IN,Nagpur
2017-02-09 09:08:38,CA,Surrey
2017-02-09 09:08:42,GB,Manchester
2017-02-09 09:08:45,US,Blue Springs
2017-02-09 09:08:46,GB,London
2017-02-09 09:08:46,GB,Falmouth
2017-02-09 09:08:48,GB,Livingston
2017-02-09 09:08:48,GB,london
2017-02-09 09:08:54,GB,Liverpool
2017-02-09 09:08:56,GB,stafford
2017-02-09 09:08:57,US,Owings Mills
2017-02-09 09:08:58,GB,Abergele
2017-02-09 09:09:00,FR,LE MAY SUR EVRE
2017-02-09 09:09:01,GB,Bradford
2017-02-09 09:09:02,IN,VARANASI
2017-02-09 09:09:02,US,Pembroke Pines
2017-02-09 09:09:03,GB,Stafford
2017-02-09 09:09:05,GB,Newmarket
2017-02-09 09:09:09,US,Centennial
2017-02-09 09:09:09,IN,Bangalore
2017-02-09 09:09:09,FR,rennes
2017-02-09 09:09:10,US,Parkersburg
2017-02-09 09:09:11,IN,mumbai
2017-02-09 09:09:12,IN,Bangalore
2017-02-09 09:09:14,AT,Linz
2017-02-09 09:09:18,GB,London
2017-02-09 09:09:20,GB,London
2017-02-09 09:09:21,IN,pune
2017-02-09 09:09:23,US,Peyton
2017-02-09 09:09:24,CA,Calgary
2017-02-09 09:09:25,GB,MACCLESFIELD
2017-02-09 09:09:26,GB,Edinburgh
2017-02-09 09:09:29,CH,LOCARNO
2017-02-09 09:09:29,GB,St Andrews
2017-02-09 09:09:32,IN,Mumbai
2017-02-09 09:09:33,GB,cambridge
2017-02-09 09:09:34,GB,Penrith
2017-02-09 09:09:35,US,Menomonee Falls
2017-02-09 09:09:40,FR,Le Petit-Pressigny
2017-02-09 09:09:41,US,ATOKA
2017-02-09 09:09:46,GB,BELFAST
2017-02-09 09:09:48,GB,Lancashire
2017-02-09 09:09:48,IN,MUMBAI
2017-02-09 09:09:53,GB,Banstead
2017-02-09 09:09:57,US,San Jose
2017-02-09 09:09:58,GB,Clanfield
2017-02-09 09:09:58,IN,JASPUR
2017-02-09 09:09:59,IN,Mysore
2017-02-09 09:10:01,IN,Vasai
2017-02-09 09:10:03,FR,semens
2017-02-09 09:10:04,US,milford
2017-02-09 09:10:05,FR,SAINTE SAVINE
2017-02-09 09:10:08,GB,Airdrie
2017-02-09 09:10:08,GB,Thirsk
2017-02-09 09:10:12,FR,oytier saint oblas
2017-02-09 09:10:14,US,Kearney
2017-02-09 09:10:15,IN,Hyderabad
2017-02-09 09:10:16,CA,Granby
2017-02-09 09:10:16,US,Peoria
2017-02-09 09:10:18,US,Marlton
2017-02-09 09:10:20,GB,North Howden
2017-02-09 09:10:21,US,Winston-Salem
2017-02-09 09:10:21,GB,"Cotgrave, Nottingham"
2017-02-09 09:10:26,IN,Ambernath
2017-02-09 09:10:27,FR,Thorens-glières
2017-02-09 09:10:28,US,Lake Forest
2017-02-09 09:10:29,FR,Coincy
2017-02-09 09:10:29,IN,Ahmedabad
2017-02-09 09:10:30,GB,Dechmont
2017-02-09 09:10:31,CA,Edmonton
2017-02-09 09:10:34,GB,London
2017-02-09 09:10:35,CH,Cortaillod
2017-02-09 09:10:37,IN,MUMBAI
2017-02-09 09:10:38,US,dequincy
2017-02-09 09:10:41,US,Blue Springs
2017-02-09 09:10:42,IN,Kanpur
2017-02-09 09:10:42,US,Kamas
2017-02-09 09:10:42,FR,MIREFLEURS
2017-02-09 09:10:44,US,Las Vegas
2017-02-09 09:10:45,GB,Brackley
2017-02-09 09:10:48,FR,SAINT ETIENNE
2017-02-09 09:10:48,IN,Mumbai 400064
2017-02-09 09:10:52,IN,kolkata
2017-02-09 09:10:52,FR,Digne les bains
2017-02-09 09:10:54,FR,Rodez
2017-02-09 09:10:56,IN,kolkata
2017-02-09 09:10:56,US,Fredericksburg
2017-02-09 09:10:56,US,New York
2017-02-09 09:10:58,GB,Merthyr Tydfil
2017-02-09 09:11:01,IN,kanpur
2017-02-09 09:11:01,US,lewisville
2017-02-09 09:11:02,FR,LUZY
2017-02-09 09:11:03,NO,Ålesund
2017-02-09 09:11:03,US,Suisun City
2017-02-09 09:11:05,US,Los Angeles
2017-02-09 09:11:06,FR,ROANNE
2017-02-09 09:11:07,CA,Toronto
2017-02-09 09:11:08,FR,MACHAULT
2017-02-09 09:11:11,FR,Ligné
2017-02-09 09:11:13,US,Lubbock
2017-02-09 09:11:15,IN,LUCKNOW
2017-02-09 09:11:16,IN,JODHPUR
2017-02-09 09:11:17,FR,FOURQUES
2017-02-09 09:11:17,GB,Bridgend
2017-02-09 09:11:19,US,Baltimore
2017-02-09 09:11:22,FR,PARIS
2017-02-09 09:11:22,IN,PONDA
2017-02-09 09:11:25,US,Austin
2017-02-09 09:11:26,US,Orlando
2017-02-09 09:11:27,FR,Meaux
2017-02-09 09:11:27,US,Bowie
2017-02-09 09:11:30,IN,MUMBAI
2017-02-09 09:11:33,US,Beech grove
2017-02-09 09:11:34,GB,Oswestry
2017-02-09 09:11:35,US,Newburyport
2017-02-09 09:11:37,IN,Chennai
2017-02-09 09:11:37,US,Chicago
2017-02-09 09:11:40,NO,Egersund
2017-02-09 09:11:40,US,Brandon
2017-02-09 09:11:43,US,Patterson
2017-02-09 09:11:43,FR,VILLEVEILLE
2017-02-09 09:11:43,US,Tallahassee
2017-02-09 09:11:44,IN,Bangalore
2017-02-09 09:11:45,GB,Derry
2017-02-09 09:11:45,FR,DOLUS LE SEC
2017-02-09 09:11:48,GB,Walsall
2017-02-09 09:11:53,US,Frisco
2017-02-09 09:11:54,US,Edmonds
